0.00075516,0.00045101,6.3973,0.20475,0.01355,0
0.00076243,0.00045976,7.5947,0.1978,0.022827,0
0.00074532,0.00045053,7.9338,0.27244,0.025482,0
0.00068329,0.00042142,4.6905,0.14832,0.0097046,0
0.00068681,0.00041609,5.3737,0.12933,0.011963,0
0.0007361,0.00043621,9.7511,0.15061,0.029327,0
0.00073959,0.00043593,19.208,0.33211,0.038239,0
0.00071232,0.00043267,7.5024,0.13309,0.021637,0
0.00079218,0.00046451,8.7929,0.1374,0.02655,0
0.00080595,0.00047298,9.251,0.27374,0.018402,0
0.00073788,0.00045341,5.2615,0.17754,0.013672,0
0.00077048,0.00045792,8.0143,0.19787,0.023712,0
0.0008306,0.00048171,11.165,0.18017,0.027191,0
0.00078269,0.00047179,7.0125,0.27381,0.020508,0
0.00077068,0.00046577,10.469,0.15427,0.028442,0
0.00078826,0.00046825,12.291,0.29645,0.028687,0
0.00079431,0.00047388,7.0656,0.10057,0.018707,0
0.00078945,0.00046705,7.265,0.18367,0.019989,0
0.00078124,0.00047688,5.8448,0.13387,0.017273,0
0.00077781,0.00047351,6.1448,0.16116,0.019257,0
0.00075091,0.00045721,5.6482,0.11875,0.015564,0
0.00079815,0.00047977,8.7415,0.13199,0.030457,0
0.00078907,0.00046171,9.3955,0.28615,0.024933,0
0.00077129,0.00045333,32.923,0.19109,0.046173,0
0.00075913,0.0004483,7.1269,0.18469,0.014526,0
0.00076705,0.00045144,10.888,0.26933,0.024963,0
0.00098306,0.00059777,7.6716,0.13387,0.031158,1
0.00098795,0.00059732,12.466,0.10544,0.03772,1
0.00098676,0.00060763,5.5604,0.18344,0.025909,1
0.00098116,0.00059804,14.953,0.16735,0.046814,1
0.0009721,0.0005959,5.8309,0.12576,0.023315,1
0.0009701,0.00059215,8.7635,0.11667,0.031677,1
0.00099296,0.00061154,20.004,0.11611,0.055328,1
0.00099038,0.00060034,7.544,0.12231,0.027374,1
0.00095912,0.00059098,5.8501,0.16046,0.023621,1
0.00093924,0.00057565,6.5486,0.1771,0.029785,1
0.00092735,0.00057264,6.7306,0.1511,0.023132,1
0.00092027,0.00053821,37.912,0.065688,0.062469,1
0.00093387,0.00056524,8.2874,0.1525,0.033722,1
0.00096809,0.00058974,8.8806,0.15748,0.032257,1
0.0009771,0.00059136,7.897,0.17214,0.030792,1
0.00091758,0.00056842,9.1271,0.17997,0.039917,1
0.00096964,0.00059205,8.7483,0.13945,0.034912,1
0.00099489,0.00061134,8.0176,0.14701,0.033783,1
0.00095732,0.00057838,9.6174,0.17753,0.036926,1
0.00094983,0.0005717,11.906,0.1842,0.040436,1
0.00093555,0.00056842,10.522,0.12584,0.039124,1
0.00095402,0.00057865,12.674,0.081639,0.042206,1
0.0010067,0.0005982,8.626,0.17742,0.029755,1
0.00099607,0.00059119,8.4021,0.21378,0.029938,1
0.00095142,0.0005824,8.4089,0.11462,0.035858,1
0.00096887,0.00058853,13.67,0.049041,0.045685,1
0.00097589,0.00058742,9.2227,0.14401,0.03244,1
0.0010345,0.00061566,20.779,0.24353,0.054443,1
0.00095929,0.00058139,12.435,0.12186,0.040955,1
0.00094347,0.00057892,5.8869,0.12438,0.021851,1
0.00097115,0.00059509,10.579,0.10127,0.038239,1
0.00099047,0.00058466,47.634,0.012486,0.073822,1
0.00092871,0.00056797,19.146,0.16924,0.046967,1
0.0009842,0.00058971,13.424,0.13851,0.044952,1
0.00095975,0.00058051,7.6957,0.20906,0.028473,1
0.00098055,0.00059044,15.924,0.26387,0.047791,1
0.00096694,0.00058043,18.923,0.19782,0.04715,1
0.0009886,0.00059133,27.283,0.071871,0.049927,1
0.0010163,0.00060743,11.932,0.14139,0.043945,1
0.0010098,0.00059553,79.842,0.1948,0.08847,1
0.00099467,0.00059701,20.81,0.22829,0.052734,1
0.00094689,0.00058165,6.1671,0.12864,0.024658,1
0.00096398,0.00059305,6.6322,0.14705,0.030334,1
0.00098074,0.00058939,12.583,0.10005,0.038544,1
0.00093664,0.00056415,9.3357,0.075302,0.033081,1
0.00092736,0.00056729,8.2292,0.14888,0.032684,1
0.00098473,0.000598,7.2577,0.24449,0.026886,1
0.00098286,0.00059707,7.2402,0.19607,0.028503,1
0.00096461,0.00058648,17.077,0.077329,0.051056,1
0.00098664,0.00060037,18.017,0.108,0.054504,1
0.00099653,0.00059814,10.472,0.11589,0.043396,1
0.00094875,0.00057936,9.2374,0.039752,0.029907,1
0.00095169,0.00057157,19.502,0.13648,0.041229,1
0.00092056,0.0005687,5.9491,0.092249,0.023224,1
0.00093244,0.00056657,14.628,0.14296,0.038605,1
0.0010009,0.00059876,17.406,0.28009,0.049774,1
0.0010177,0.00061268,12.826,0.14662,0.040955,1
0.00095272,0.00058524,11.606,0.11462,0.038177,1
0.00099255,0.0005998,6.422,0.15042,0.026367,1
0.00092809,0.00055803,12.056,0.083749,0.038025,1
0.00094905,0.00057037,10.463,0.26774,0.036743,1
0.00096188,0.00058657,10.958,0.19403,0.035004,1
0.00095824,0.00058355,7.0092,0.17243,0.027802,1
0.00092897,0.00055894,8.3018,0.051957,0.025818,1
0.00097574,0.0005836,14.016,0.16942,0.043549,1
0.00096739,0.00058544,9.2975,0.14116,0.032379,1
0.00096423,0.00058387,11.253,0.16078,0.038971,1
0.00094786,0.00057957,12.204,0.17903,0.040283,1
0.00097592,0.00058655,13.046,0.085037,0.038055,1
0.00097854,0.0005921,18.638,0.14906,0.054321,1
0.00094608,0.00058245,7.4595,0.15385,0.03476,1
0.00094682,0.00058647,9.0226,0.13283,0.040039,1
0.00095722,0.00058384,17.794,0.19313,0.050232,1
0.00098912,0.00060808,6.3278,0.1464,0.02597,1
0.00093956,0.00058225,9.4677,0.1353,0.039734,1
0.00098806,0.00058834,22.829,0.12426,0.053284,1
0.00097203,0.00058263,19.314,0.1505,0.044312,1
0.00099578,0.00059222,16.439,0.13608,0.040344,1
0.00096164,0.00059364,7.5993,0.094741,0.035034,1
0.0009612,0.00058479,13.41,0.20262,0.044678,1
0.00096495,0.00057384,14.337,0.17176,0.035858,1
0.00095102,0.00057232,11.322,0.1411,0.030548,1
0.00099138,0.00061046,5.5152,0.16473,0.019501,1
0.00093864,0.00056505,25.693,0.24097,0.055817,1
0.00093929,0.00056129,8.2499,0.11507,0.03009,1
0.00095787,0.0005666,14.563,0.17334,0.041138,1
0.00097333,0.0005916,15.317,0.21637,0.040192,1
0.00092742,0.00055761,24.604,-0.030652,0.052368,1
0.00093548,0.00057506,7.1651,0.10805,0.02652,1
0.00095698,0.00057696,20.801,0.10484,0.050354,1
0.00098333,0.00059277,10.454,0.15166,0.036224,1
0.00095524,0.00058535,7.8734,0.13189,0.033173,1
0.00096035,0.00057613,13.766,0.16741,0.044067,1
0.00091637,0.00056417,9.5498,0.087703,0.036469,1
0.00092631,0.00057261,5.2465,0.14461,0.021912,1
0.00092429,0.00055692,15.815,0.092042,0.041931,1
0.00094057,0.00056199,20.151,0.071182,0.052795,1
0.00096137,0.0005845,9.085,0.19623,0.036804,1
0.0010032,0.00061256,6.9555,0.11316,0.035004,1
0.00095175,0.00058041,7.3665,0.18035,0.029449,1
0.00096276,0.00057971,15.137,0.1649,0.043335,1
0.00096385,0.00058253,22.083,0.16273,0.058594,1
0.00095495,0.00058634,23.562,0.10379,0.055359,1
0.00095758,0.00057717,8.2607,0.16369,0.027466,1
0.00093552,0.00056998,10.144,0.076054,0.034637,1
0.00096106,0.00056661,12.562,0.15988,0.044678,1
0.0009256,0.00056362,6.2013,0.14646,0.028137,1
0.0010004,0.00060057,10.2,0.24077,0.033875,1
0.00092926,0.00056357,8.7064,0.18348,0.031677,1
0.00097714,0.0005892,11.19,0.096886,0.041473,1
0.00098131,0.00058749,12.04,0.21148,0.041534,1
0.00098245,0.00059475,13.826,0.11306,0.045227,1
0.0010264,0.00060549,20.122,0.11903,0.054779,1
0.00095643,0.00057851,30.752,0.018724,0.063782,1
0.00092497,0.00056881,6.9756,0.13527,0.032806,1
0.0009589,0.0005948,6.0094,0.11571,0.026367,1
0.00096277,0.00057142,28.905,0.044016,0.05072,1
0.00096129,0.00058048,9.8756,0.22764,0.031067,1
0.00094977,0.00057306,8.42,0.079862,0.027466,1
0.0010016,0.00059853,14.066,0.076771,0.03833,1
0.00094202,0.00057859,6.8152,0.21639,0.028992,1
0.00095139,0.00057817,10.862,0.17036,0.037354,1
0.00097176,0.00059954,9.908,0.17066,0.037598,1
0.00095409,0.00057753,12.236,0.15079,0.034973,1
0.00096433,0.00058082,10.259,0.17594,0.035522,1
0.00094674,0.00057338,16.29,0.23336,0.044922,1
0.00096804,0.0005895,6.9258,0.19111,0.024811,1
0.00096319,0.00059161,7.6971,0.21886,0.025421,1
0.00094753,0.00057602,7.1612,0.15919,0.027802,1
0.00092997,0.0005716,6.3509,0.18464,0.026093,1
0.00093769,0.00057749,8.5084,0.050894,0.033905,1
0.00093495,0.00056791,13.631,0.15389,0.045685,1
0.00092799,0.00056918,6.0852,0.14858,0.022156,1
0.0009474,0.0005732,11.034,0.10952,0.033325,1
0.00093106,0.00056747,9.643,0.18502,0.035614,1
0.00094823,0.00058008,6.2398,0.17327,0.023193,1
0.00099416,0.00058888,9.3839,0.136,0.033936,1
0.00096204,0.00058386,14.349,0.083273,0.04364,1
0.00091442,0.00055851,6.5206,0.089387,0.023224,1
0.00095202,0.00057927,13.522,0.03584,0.038818,1
0.00094991,0.00058757,8.1501,0.15736,0.035706,1
0.00095714,0.00057279,17.888,0.14352,0.045532,1
0.00096925,0.00057897,17.758,0.33725,0.044678,1
0.0009843,0.00059366,10.497,0.25408,0.037842,1
0.00097324,0.00059125,16.531,0.13561,0.049866,1
0.00096606,0.00058957,7.3542,0.11273,0.031799,1
0.00098006,0.00058922,14.853,0.033067,0.047974,1
0.0009745,0.00059074,11.144,0.13784,0.037109,1
0.00095217,0.00058737,9.9165,0.19034,0.036957,1
0.00098043,0.00059517,11.625,0.16536,0.045074,1
0.00094545,0.00057581,8.9812,0.1483,0.030792,1
0.00097129,0.00058227,14.146,0.08066,0.03476,1
0.00097564,0.00058972,7.6297,0.21488,0.024902,1
0.00096712,0.00059326,10.157,0.22096,0.034058,1
0.00093089,0.0005619,27.247,0.17969,0.055908,1
0.00096605,0.00059001,14.179,0.0096765,0.040344,1
0.00096494,0.00058996,6.6024,0.18564,0.027679,1
0.00095096,0.00057539,10.765,0.21621,0.043091,1
0.00093323,0.0005668,8.3078,0.089217,0.028778,1
0.00098851,0.00060434,6.6261,0.10238,0.026123,1
0.00097248,0.00059511,10.136,0.15022,0.038269,1
0.0010059,0.0005982,71.833,0.21815,0.081024,1
0.00097714,0.0005955,7.7713,0.1384,0.038239,1
0.00099496,0.00060976,7.2396,0.079501,0.031281,1
0.000972,0.00058539,7.675,0.2681,0.025238,1
0.00092129,0.00056179,8.2162,0.12399,0.029572,1
0.00097485,0.00060361,7.2825,0.13637,0.031128,1
0.0009494,0.00058046,6.6645,0.19115,0.022797,1
0.00091876,0.00055574,15.294,0.29099,0.044861,1
0.00094258,0.00058156,5.8762,0.12028,0.022888,1
0.00092025,0.00056492,7.3757,0.13649,0.031464,1
0.00095255,0.00057309,15.594,0.25887,0.045166,1
0.00094297,0.00057924,7.848,0.19944,0.029907,1
0.000926,0.00056178,7.7691,0.15875,0.026855,1
0.00098092,0.00058405,15.211,0.14172,0.0466,1
0.00095468,0.00057361,17.026,0.301,0.045837,1
0.00097152,0.00057977,40.863,0.21466,0.066864,1
0.00096134,0.00058921,12.44,0.15404,0.046417,1
0.00095765,0.00057387,11.872,0.18053,0.036835,1
0.00094073,0.00057881,12.397,0.12928,0.043091,1
0.0010394,0.00059755,13.897,0.20298,0.050629,2
0.0010468,0.00059421,16.88,0.23261,0.041626,2
0.0010673,0.00061141,15.727,0.12944,0.036316,2
0.0010225,0.00060669,7.1295,0.2327,0.027374,2
0.001024,0.00059486,9.6862,0.27102,0.0354,2
0.0010113,0.00059397,10.494,0.23643,0.039551,2
0.0010297,0.00060055,13.038,0.20415,0.037781,2
0.0010082,0.00060655,6.9837,0.17761,0.02771,2
0.0010545,0.0006131,6.8863,0.25255,0.021027,2
